flight_id,date,route,aircraft_type,departure_time,passengers,cabin_mix,meals_loaded,meals_consumed,waste_rate_percent,special_meals
SV972,2028-08-29,RUH-MED,A320,17:30,215,Eco,230,216,5.96,12
SV973,2028-08-30,DMM-RUH,B777,15:40,120,Eco,122,115,5.21,9
SV974,2028-08-31,RUH-MED,B737,11:40,191,Eco+Biz,195,181,6.75,15
SV975,2028-09-01,DMM-RUH,B787,12:50,148,Eco+Biz,154,142,7.31,10
SV976,2028-09-02,RUH-MED,B737,23:40,174,Eco+Biz,180,170,5.43,10
SV977,2028-09-03,JED-RUH,B777,11:20,275,Eco,285,263,7.52,19
SV978,2028-09-04,RUH-MED,A320,10:10,228,Eco+Biz,242,227,6.13,16
SV979,2028-09-05,RUH-JED,B787,06:30,178,Eco,191,176,7.44,12
SV980,2028-09-06,RUH-DXB,A321,10:40,138,Eco+Biz,143,130,8.41,9
SV981,2028-09-07,RUH-JED,B737,19:50,173,Eco+Biz,182,172,5.32,15
SV982,2028-09-08,RUH-JED,A321,15:40,203,Eco,214,202,5.5,16
SV983,2028-09-09,RUH-MED,A330,14:30,237,Eco+Biz,250,228,8.6,16
SV984,2028-09-10,JED-IST,B737,07:50,165,Eco,171,161,5.81,16
SV985,2028-09-11,JED-RUH,A321,21:00,108,Eco+Biz,111,102,8.03,6
SV986,2028-09-12,JED-RUH,B787,22:40,243,Eco,256,242,5.16,15
SV987,2028-09-13,RUH-DXB,A321,11:50,156,Eco,161,147,8.08,10
SV988,2028-09-14,RUH-DXB,B737,11:40,161,Eco,164,155,5.14,12
SV989,2028-09-15,JED-IST,B777,05:00,231,Eco+Biz,240,220,8.32,14
SV990,2028-09-16,RUH-CAI,A321,12:00,184,Eco+Biz,195,177,8.77,14
SV991,2028-09-17,RUH-DXB,B787,08:30,173,Eco,179,165,7.8,15
SV992,2028-09-18,RUH-MED,B737,05:40,193,Eco+Biz,199,182,8.19,14
SV993,2028-09-19,RUH-DXB,A330,21:30,89,Eco,92,83,8.93,7
SV994,2028-09-20,RUH-DXB,B777,11:20,133,Eco,143,133,6.51,11
SV995,2028-09-21,RUH-JED,A321,22:40,167,Eco,179,168,5.88,11
SV996,2028-09-22,RUH-JED,A321,11:50,193,Eco,201,186,7.43,14
SV997,2028-09-23,RUH-JED,A321,22:50,165,Eco+Biz,169,158,6.42,9
SV998,2028-09-24,RUH-MED,B787,07:50,66,Eco+Biz,69,63,8.54,3
SV999,2028-09-25,RUH-JED,B787,15:00,127,Eco,134,125,6.64,8
SV1000,2028-09-26,RUH-JED,A321,13:40,287,Eco,304,280,7.65,13
